IDpol,ClaimNb,Exposure,Area,VehPower,VehAge,DrivAge,BonusMalus,VehBrand,VehGas,Density,Region
334,0,0.9889954635928785,B,10,12,70,99,B2,Diesel,2181.69123945803,R21
335,0,0.20141947278732444,C,5,1,81,108,B13,Diesel,390.82196007810626,R25
336,0,0.5044678609552354,B,7,19,84,66,B11,Regular,658.6037944566934,R21
337,0,0.2037429686470132,B,8,14,88,128,B13,Diesel,364.83622473506364,R24
338,0,0.518284899892587,E,13,1,58,148,B3,Diesel,570.3809934966329,R82
339,0,0.3814980439461886,C,11,9,48,107,B12,Regular,56.64842061302433,R21
340,0,0.6051338798989542,E,7,11,39,110,B1,Regular,868.0255200483833,R73
341,1,0.45571113789294404,A,5,18,71,58,B13,Regular,2043.1375547678363,R94
342,0,0.5154497295115267,B,9,0,37,105,B10,Regular,167.5745133138355,R24
343,0,0.7567451354394336,D,8,11,74,77,B13,Diesel,698.6518942753474,R31
344,0,0.11326970779494126,A,14,5,71,84,B3,Regular,1572.230795227102,R83
345,0,0.4288532342380452,F,14,15,58,98,B12,Regular,1575.99985290662,R52
346,0,0.7073791761845978,D,14,11,83,132,B12,Diesel,281.8802190664712,R54
347,0,0.5949619504374407,A,11,8,44,87,B13,Diesel,481.08267861242183,R94
348,0,0.6551991654806901,D,14,16,57,136,B1,Regular,1283.7778676372202,R31
349,0,0.8739351680244867,C,7,3,39,82,B10,Diesel,1999.9205021543569,R93
350,0,0.8836656275449036,B,12,14,79,99,B14,Diesel,2909.6444608001657,R41
351,0,0.6070707096565413,A,6,10,24,95,B11,Regular,200.53349903785258,R94
352,0,0.5230088608908923,F,6,13,76,144,B13,Regular,175.0539249520558,R91
353,0,0.46415340380169423,A,6,0,49,63,B3,Regular,386.02621080071503,R83
354,0,0.9297019855102429,B,10,9,54,104,B11,Regular,290.34836223355296,R52
355,0,0.44625911565220255,E,13,17,78,136,B14,Regular,55.73192189607585,R82
356,0,0.3976086293776143,B,13,4,34,121,B13,Regular,1105.1458880831465,R41
357,0,0.17687117853259132,C,12,4,79,140,B14,Regular,897.9900378968952,R74
358,0,0.4081359478466663,C,7,7,32,145,B14,Regular,2206.641894923672,R72
359,0,0.9700358665502827,E,6,4,20,124,B3,Regular,786.6884078254567,R53
360,0,0.9584634359018478,C,7,15,61,114,B2,Diesel,640.7244563630459,R31
361,0,0.3890796375148421,F,8,5,51,57,B2,Diesel,1399.414756763151,R52
362,1,0.4893559064757991,A,7,19,84,105,B1,Diesel,3037.5165088498447,R31
363,0,0.9058015877741542,D,12,6,80,112,B1,Diesel,129.74588824512483,R25
364,0,0.337778699984824,E,7,11,29,57,B2,Diesel,1551.3306762989926,R72
365,0,0.6091823798435683,B,11,8,76,116,B10,Regular,453.3387892981606,R83
366,0,0.8739368842844536,E,10,15,27,90,B3,Diesel,583.208153739154,R73
367,0,0.583044292575581,D,4,3,75,68,B1,Regular,781.2634126760364,R42
368,0,0.36532016478600815,E,11,9,70,52,B13,Regular,2446.524116393908,R53
369,0,0.6318009957480853,E,11,15,72,60,B1,Regular,306.7450037543917,R11
370,1,0.4129669753555987,D,8,13,84,86,B13,Diesel,1203.2346914454552,R52
371,0,0.8689501617766752,F,12,16,81,70,B14,Diesel,69.6553380795874,R25
372,0,0.3132007326161962,A,6,14,53,114,B10,Regular,243.89060786017382,R41
373,0,0.6154759143673244,C,7,14,40,120,B3,Regular,7072.292265384043,R74
374,0,0.9442523076481545,E,8,3,19,55,B12,Diesel,246.5381808368763,R94
375,0,0.16036070813038977,D,11,4,42,106,B13,Diesel,662.4930737705125,R42
376,1,0.9276119775135091,D,5,6,68,123,B12,Diesel,1094.1351152814177,R54
377,0,0.45929848125460615,D,5,6,30,138,B13,Diesel,256.8449276458639,R94
378,0,0.8157365061276157,E,13,16,49,113,B10,Regular,4435.537497140909,R11
379,0,0.6324979006832468,D,13,2,74,108,B10,Regular,294.9550073764324,R31
380,0,0.9838662136166908,B,8,11,78,90,B1,Regular,580.8370563003156,R91
381,0,0.10918482733913742,D,13,12,75,60,B12,Diesel,259.1093225859608,R11
382,0,0.9864424576882159,A,14,5,37,86,B12,Diesel,1426.1409315105168,R94
383,0,0.8153912899991681,E,8,18,20,63,B10,Diesel,589.948269576027,R83
384,0,0.35833523788270716,B,6,14,28,94,B13,Diesel,2001.3023175028418,R74
385,1,0.6548529360258837,B,13,6,52,117,B1,Regular,585.5389479978859,R21
386,0,0.17556113903582707,E,8,12,53,86,B3,Regular,428.46788135155504,R21
387,0,0.4078389691800052,B,9,17,19,89,B1,Diesel,1025.0113659977626,R73
388,0,0.8710605846607646,B,4,4,24,101,B2,Diesel,729.1756699615954,R82
389,0,0.5312966880915402,B,4,17,18,104,B14,Diesel,5628.145299265507,R83
390,0,0.9721907116353284,C,11,16,36,89,B2,Diesel,861.0306952938342,R82
391,0,0.6334677983575844,E,4,9,27,108,B10,Regular,1042.8193265855755,R24
392,0,0.10788520471026054,D,7,10,51,98,B11,Regular,151.44772564945754,R42
393,0,0.9369530200262361,A,12,0,53,72,B13,Diesel,2160.813331301814,R73
394,0,0.18671468926030077,A,9,5,35,89,B12,Regular,2181.3664627120834,R41
395,0,0.8198591942956062,D,7,3,59,86,B10,Diesel,2216.94238206753,R93
396,0,0.41254100629710677,D,7,7,75,102,B12,Regular,1552.1617834778053,R93
397,0,0.8217264079449292,D,9,10,33,95,B14,Diesel,92.15150526793818,R74
398,0,0.6586981005326367,B,13,14,48,117,B1,Diesel,4098.688817860695,R73
399,0,0.8410881579385692,D,14,15,34,77,B13,Diesel,3719.8410012133572,R42
400,0,0.9110555146061432,B,14,14,54,69,B2,Diesel,563.133617335442,R53
401,0,0.7150973316245248,E,11,17,79,107,B10,Diesel,2380.012527637508,R73
402,0,0.3413749865154716,E,8,9,19,110,B3,Diesel,798.725870944224,R25
403,0,0.48658572376182363,D,11,16,32,79,B12,Diesel,2543.3736433179956,R73
404,0,0.9174822534759018,A,6,8,30,120,B10,Diesel,822.7164544167517,R25
405,0,0.7673214509407065,C,6,19,86,144,B10,Diesel,616.438980613044,R73
406,0,0.12563220005973674,F,14,11,84,77,B14,Regular,338.52333552605666,R93
407,0,0.4859150605610263,A,11,1,37,51,B13,Diesel,1152.5165623224152,R11
408,1,0.6505337603641859,A,11,8,58,133,B13,Diesel,1907.7410169684986,R41
409,0,0.9271101802459236,C,9,11,55,85,B12,Regular,246.80538669797005,R41
410,1,0.665097992435552,D,14,9,44,146,B2,Diesel,719.7996542627559,R54
411,0,0.17209252528323069,A,11,16,19,75,B14,Diesel,163.72762529992139,R82
412,0,0.3743291272798608,D,10,15,37,70,B12,Regular,3400.7762136036954,R31
413,0,0.7204881040758476,D,13,14,71,106,B11,Diesel,637.7564996181706,R74
414,0,0.28198091256334074,A,6,15,52,65,B14,Regular,1941.892340126907,R25
415,0,0.3537731742052812,C,14,2,26,73,B14,Diesel,903.320943539659,R53
416,0,0.8093029751554054,F,14,11,79,102,B13,Regular,1255.3722978230269,R53
417,0,0.7595937559244611,A,14,3,50,139,B13,Regular,221.525945102968,R25
418,0,0.6757447475397372,A,10,16,64,66,B1,Diesel,71.22200105777057,R42
419,0,0.6039879950940903,C,4,16,23,137,B10,Diesel,672.9036244882848,R93
420,0,0.9596757775359084,A,13,7,36,85,B13,Diesel,359.69660885141275,R24
421,0,0.42660800283581024,F,14,14,27,146,B1,Diesel,393.99103929958045,R83
422,0,0.7754756910155601,F,9,1,51,139,B11,Regular,720.4639252765786,R94
423,0,0.3275310055011251,E,5,14,71,95,B3,Diesel,133.49271213599974,R53
424,1,0.32568017354986756,C,4,8,60,61,B3,Diesel,1550.9683506183726,R82
425,0,0.9630629046553866,B,11,4,18,74,B12,Regular,1388.8785394285906,R31
426,0,0.12768239260832495,E,13,12,64,57,B3,Diesel,2733.9071145894513,R21
427,0,0.9725811411016352,F,7,14,51,148,B12,Regular,149.36667001195073,R74
428,0,0.9168445516020197,B,7,10,71,131,B11,Diesel,301.6532548636582,R54
429,0,0.2031743876354703,A,12,0,64,96,B14,Regular,1725.9282728098117,R24
430,0,0.5747620322612319,B,10,4,59,120,B11,Regular,983.3441324166771,R25
431,0,0.7094472656395329,C,14,5,20,70,B11,Regular,3201.716378897184,R72
432,0,0.22609150469509764,B,6,19,81,141,B1,Diesel,57.97093290702077,R73
433,0,0.7155183413879337,E,11,7,80,115,B10,Regular,2393.4364181294795,R52
434,0,0.1767236802550663,A,5,2,80,104,B3,Regular,638.7117299919473,R31
435,0,0.8669052703676398,A,12,13,55,79,B1,Regular,1432.1311689967981,R21
436,0,0.26878160065389367,F,9,8,48,134,B3,Regular,16.56428016729789,R53
437,0,0.6148133725403007,D,9,2,22,128,B10,Regular,398.8949708294551,R21
438,0,0.3776540797017256,E,9,13,30,120,B11,Regular,3949.029164779806,R41
439,0,0.165682760705914,D,13,4,55,62,B10,Regular,1326.89413523967,R83
440,0,0.692361958122415,B,14,3,40,95,B1,Diesel,30.581461328286835,R82
441,0,0.2718575136734176,D,12,1,23,145,B2,Diesel,236.1313974246178,R11
442,1,0.6432179557650519,A,11,6,88,78,B12,Diesel,679.4872983237985,R53
443,0,0.9085087685687346,B,8,1,78,86,B12,Regular,1055.8804567062552,R72
444,0,0.6532922551177465,A,10,19,37,79,B1,Regular,5.786310961378675,R91
445,0,0.19832247114544221,F,12,18,70,92,B1,Regular,1347.3273234223175,R42
446,0,0.6987773451964351,A,11,5,55,66,B1,Regular,1085.0725500408596,R21
447,0,0.5217122603664668,D,10,19,34,106,B11,Regular,36.892551631955,R52
448,0,0.7287185384861196,C,14,0,39,85,B1,Diesel,428.9977697326492,R83
449,0,0.8336739013508246,B,11,14,35,113,B11,Diesel,362.13574606583387,R53
450,0,0.3915828814701011,A,9,10,26,71,B10,Diesel,1515.3154416472803,R83
451,0,0.17738896317200226,D,7,15,43,129,B10,Diesel,196.6672587368465,R83
452,0,0.1957236760237276,E,12,11,22,89,B11,Regular,1883.3865908241028,R72
453,1,0.662455513527272,E,5,14,89,100,B14,Diesel,112.72819404276152,R52
454,0,0.25318124119433344,E,6,10,30,125,B2,Regular,644.7559632140151,R42
455,0,0.16970654511688354,F,7,1,52,74,B3,Regular,423.40466412387093,R94
456,0,0.913352374258296,F,7,7,82,80,B14,Diesel,238.67485103589283,R74
457,0,0.7285679784187662,C,4,5,78,62,B14,Diesel,350.95797110355,R25
458,0,0.6398926163682757,A,9,10,67,95,B10,Diesel,236.97204972590492,R25
459,0,0.9437791680757268,D,5,4,56,69,B12,Diesel,614.5432886088408,R83
460,0,0.9602224237405919,B,7,0,20,97,B3,Regular,1474.730017820557,R24
461,0,0.4552182672022905,E,13,19,44,104,B10,Diesel,3886.670683870586,R94
462,0,0.3900128467471695,F,10,1,65,81,B1,Diesel,414.83000403432715,R21
463,0,0.8665506071676427,D,6,9,82,117,B3,Diesel,181.7937806531299,R53
464,0,0.310528105846392,F,10,19,50,134,B12,Regular,236.76748786049305,R83
465,0,0.9783259789073615,D,8,4,34,80,B12,Diesel,2402.705042269643,R11
466,1,0.9108217638996569,E,8,19,42,106,B12,Regular,142.8977569793007,R83
467,0,0.737152526807304,C,8,4,56,135,B1,Regular,175.3006261640569,R91
468,0,0.5134791243153068,D,10,3,80,130,B12,Diesel,1531.2874027125433,R24
469,0,0.7562983729630229,D,4,2,41,73,B14,Diesel,1683.084754103942,R31
470,0,0.17915561086500714,F,14,8,58,124,B12,Regular,322.70176086493944,R93
471,0,0.12481312968506209,B,11,17,68,75,B11,Diesel,1110.3572894730812,R52
472,0,0.27806896404776316,F,6,19,50,98,B2,Regular,684.7786559886223,R83
473,0,0.33076432283558976,B,7,1,35,76,B12,Diesel,809.3590305222292,R91
474,0,0.9405325723752418,C,7,19,79,101,B14,Diesel,1097.5420838224559,R94
475,0,0.3112758355331694,D,14,13,28,116,B13,Regular,843.7344392781885,R72
476,0,0.20943397464347063,B,7,3,82,54,B1,Diesel,184.51668491261574,R83
477,1,0.944438286783774,B,9,1,41,144,B2,Regular,1473.381621628396,R72
478,0,0.10402759667287431,D,14,4,75,93,B10,Diesel,1668.552578561805,R42
479,0,0.15101953662046308,D,4,2,85,142,B3,Regular,310.17095154598326,R24
480,0,0.411343409956902,B,10,11,73,115,B13,Regular,1542.9454751878377,R72
481,0,0.8577174826392028,B,7,8,86,116,B13,Regular,1116.1558288822298,R52
482,0,0.17303747759799143,F,7,11,77,52,B1,Regular,1201.398602424358,R25
483,0,0.5452204605322036,F,14,18,84,120,B1,Diesel,2065.928342580367,R41
484,0,0.527301523822935,A,14,14,49,50,B13,Regular,1300.5121944366463,R24
485,0,0.42865189999280384,C,6,13,24,53,B12,Diesel,724.3315671895972,R25
486,0,0.743965899331506,E,7,11,48,134,B11,Regular,3775.1389076088994,R25
487,0,0.8544579306465154,C,6,17,80,140,B12,Diesel,519.5257693161875,R52
488,0,0.41380828603635433,D,4,1,57,59,B11,Regular,1069.702681645399,R31
489,0,0.6904603947078524,E,13,9,60,73,B14,Regular,496.52755082531445,R74
490,1,0.16625274257226436,B,9,5,61,128,B13,Regular,1136.37246593423,R31
491,0,0.6467944957475161,A,6,14,74,124,B11,Diesel,932.8866720765856,R54
492,0,0.16035453551154913,F,7,2,44,125,B10,Diesel,916.9808074150765,R73
493,0,0.531114098358931,A,5,3,30,117,B3,Diesel,80.26455770858892,R72
494,0,0.509972186024024,D,8,5,34,131,B14,Regular,1478.3259383318125,R54
495,0,0.2097353119029979,A,11,10,24,113,B11,Regular,1537.9255470021797,R94
496,0,0.12184167947227026,D,9,0,85,139,B13,Regular,60.95634853859199,R42
497,0,0.813393065045885,F,13,1,71,93,B11,Regular,1285.4090759044484,R31
498,0,0.23708717213666075,D,4,3,63,67,B14,Diesel,351.1128945201251,R53
499,0,0.42541158658742506,D,4,1,67,56,B14,Diesel,176.12860264890085,R82
500,0,0.27142777996426015,F,13,16,56,74,B1,Regular,867.0610572281443,R31
501,0,0.8100636340093715,E,10,1,54,94,B14,Regular,174.282050942964,R93
502,0,0.8451327683677503,A,8,19,40,80,B10,Regular,2208.3548286356518,R24
503,0,0.14282386872658795,E,11,9,21,69,B10,Regular,86.13947432281462,R83
504,0,0.5701377616423143,A,7,10,80,94,B13,Diesel,792.7431362385929,R93
505,0,0.8684086055593935,E,14,19,42,124,B3,Diesel,69.24028164808202,R82
506,0,0.6680200816606504,F,10,19,18,146,B14,Regular,803.0094691347538,R11
507,0,0.8147377415823235,D,7,17,36,77,B3,Regular,44.68038223349242,R42
508,0,0.8871991709215961,F,14,18,53,68,B13,Diesel,2068.1216643298512,R82
509,0,0.9896656830845612,D,13,6,20,123,B3,Diesel,284.34866408516115,R25
510,0,0.24162075688867607,B,9,6,44,130,B3,Diesel,2045.3711313847118,R42
511,0,0.42760214386141615,A,8,11,89,128,B14,Regular,2847.068465927284,R74
512,0,0.11777720998058548,A,14,12,47,138,B11,Regular,1274.2542074787204,R72
513,0,0.39870798069014624,D,9,18,19,129,B1,Diesel,948.1213437146989,R83
514,0,0.49338717628014384,C,4,10,41,99,B10,Diesel,4.090811261753737,R53
515,0,0.6585963252174469,F,8,3,18,53,B13,Diesel,628.53529499811,R54
516,0,0.3842210838450907,E,4,18,83,67,B2,Regular,404.9076906306075,R91
517,0,0.4612290156854213,B,7,18,64,97,B1,Diesel,608.9096698230683,R42
518,0,0.6925293269948709,D,14,5,45,142,B14,Diesel,824.5318628602224,R52
519,0,0.9024636867497363,D,7,19,22,106,B13,Diesel,1449.0925699291024,R11
520,0,0.7343290576329886,F,6,2,24,148,B13,Diesel,1865.483764314364,R24
521,0,0.7856381487135268,C,14,13,36,50,B3,Regular,940.4873289101309,R73
522,0,0.1328547001243592,F,8,16,28,147,B2,Regular,1495.6601107412823,R54
523,0,0.4413210933183628,C,6,11,28,53,B14,Regular,512.0392722467966,R31
524,0,0.3268905503312567,C,13,2,88,123,B12,Regular,438.83934206570467,R91
525,1,0.3478440795457928,F,5,1,78,136,B10,Regular,3331.77815415609,R91
526,0,0.8610119429394425,F,10,2,48,69,B1,Regular,650.7070492164038,R54
527,0,0.385545078389405,F,10,9,73,114,B14,Regular,106.01391085653881,R25
528,0,0.610086242137768,D,8,17,46,65,B14,Diesel,389.7610120042869,R82
529,0,0.32439501489782374,B,9,6,51,145,B11,Diesel,695.1268558014782,R41
530,0,0.4290712732544397,A,7,3,61,66,B1,Diesel,1962.5105652559034,R94
531,0,0.9142169903219917,C,5,16,41,77,B12,Diesel,1548.9589796412474,R91
532,0,0.10361642394176261,C,6,0,39,89,B1,Regular,452.7466452804916,R83
533,0,0.4116024322350983,F,8,6,25,111,B11,Diesel,1010.4022049576482,R21
534,0,0.8689637915327025,B,8,3,73,145,B10,Diesel,351.85740857850556,R42
535,0,0.9821382380352378,A,6,6,55,130,B12,Regular,88.0573637656544,R94
536,0,0.6122045597886662,F,6,0,30,122,B3,Regular,2938.359581545121,R91
537,0,0.7341796658371562,A,7,3,36,86,B11,Diesel,3747.477753371092,R41
538,0,0.2732661689611322,D,13,11,28,122,B14,Regular,729.1191804790981,R41
539,0,0.8128212354577582,E,13,0,60,92,B3,Diesel,1658.026691064,R11
540,0,0.17954702224189598,E,13,11,69,52,B13,Regular,374.3597268171364,R74
541,0,0.8146525710833536,D,5,17,88,92,B13,Regular,149.60511076221184,R31
542,0,0.12884030565886942,F,9,19,76,148,B10,Regular,839.4776452856064,R94
543,0,0.7818093407108356,C,6,10,47,94,B13,Regular,830.1552164400816,R21
544,0,0.13859645428790815,B,11,9,70,73,B3,Regular,1109.924055796701,R73
545,0,0.42780218645343937,C,12,6,65,101,B1,Regular,201.05388471322664,R82
546,0,0.886262299462219,F,9,4,20,115,B10,Diesel,126.49705481938267,R53
547,0,0.43964946686297524,D,13,14,57,67,B3,Regular,2723.2320006914697,R72
548,0,0.7782259007868565,D,8,5,84,73,B12,Diesel,941.5361799658444,R31
549,0,0.3322706618461377,B,12,2,77,65,B14,Diesel,882.1821262715208,R31
550,0,0.7207373687964285,F,5,4,50,124,B14,Regular,123.04481288709023,R25
551,0,0.284104362381329,F,6,8,49,124,B2,Diesel,175.4684312662901,R24
552,0,0.10585398874038834,D,11,12,19,109,B13,Regular,398.3047248821918,R54
553,0,0.6816760505006743,A,6,7,37,145,B2,Regular,61.996671946516145,R93
554,0,0.5130348938650092,C,14,9,33,73,B12,Diesel,69.37826539272326,R93
555,0,0.42606506501251695,B,9,10,88,98,B3,Diesel,1289.3857649186928,R52
556,1,0.7276146588423025,C,9,5,53,88,B2,Diesel,553.1824239804333,R21
557,0,0.6767576731768051,F,7,10,59,65,B11,Regular,9.780713292050773,R91
558,0,0.3650976136624834,C,10,5,45,133,B10,Diesel,341.850352177168,R24
559,0,0.7952062286167261,C,12,10,48,118,B10,Diesel,989.2659107135023,R21
560,0,0.5920204605187309,D,5,3,70,147,B3,Regular,1475.6976916476528,R41
561,0,0.7113102246309505,F,11,8,85,91,B11,Regular,471.69226339377036,R83
562,0,0.5365957441949617,D,10,17,31,136,B11,Regular,126.82046536680086,R42
563,0,0.8233764239551473,C,12,4,32,105,B13,Regular,1393.7807033601125,R83
564,0,0.6912772261053653,D,5,9,83,88,B12,Regular,64.97603352043407,R54
565,0,0.2786074756993121,E,5,13,49,60,B2,Regular,242.40838604394673,R52
566,0,0.6277707456722891,C,9,11,70,111,B12,Regular,677.4271467641562,R42
567,0,0.323858335268676,C,11,13,64,119,B12,Regular,417.0542823074316,R73
568,1,0.42635965555120514,B,12,2,80,99,B10,Regular,285.52556676548676,R53
569,0,0.1578394698404268,E,10,14,37,121,B12,Regular,2269.7762522403386,R42
570,0,0.3622976365586451,F,13,3,57,94,B3,Diesel,1313.8338655051182,R42
571,0,0.571235849426627,F,7,15,33,94,B12,Diesel,1005.9949352631717,R94
572,0,0.9997817845406766,F,14,9,29,111,B10,Diesel,815.9683892432869,R21
573,0,0.5356269013294092,C,12,1,89,143,B12,Regular,2537.5511810077933,R53
574,0,0.7544158253148777,A,4,7,79,112,B2,Regular,2725.6190023318845,R25
575,0,0.6547020392883005,B,12,5,46,64,B2,Regular,633.370229476577,R82
576,0,0.3577979284083248,B,8,11,65,92,B10,Regular,6.303858217161366,R73
577,0,0.12790437960985002,B,10,16,19,127,B1,Diesel,213.05748072492398,R42
578,0,0.9373082979259214,A,6,6,35,88,B12,Regular,1127.7438218520294,R52
579,0,0.34768444742858273,C,10,10,62,86,B14,Diesel,1155.7311053113467,R42
580,0,0.7462026705570859,C,10,6,59,133,B3,Regular,561.6845549690754,R52
581,0,0.194974770919654,B,13,3,79,97,B10,Regular,975.5344276932341,R31
582,0,0.7749893241188017,F,9,9,29,141,B2,Regular,87.50467320976432,R74
583,0,0.8517940056118766,B,8,15,61,126,B14,Diesel,812.8406413949594,R52
584,0,0.16515150049297872,C,4,9,28,126,B12,Diesel,557.9958506236794,R41
585,0,0.9383081220853572,E,4,14,39,146,B1,Diesel,373.42576862270096,R25
586,0,0.3018864321774216,C,11,13,80,134,B11,Regular,732.92388713769,R54
587,0,0.2577755910898808,F,12,17,23,143,B13,Diesel,2205.300073720557,R91
588,0,0.7677749899169618,E,11,8,58,78,B14,Diesel,48.77960933365921,R91
589,0,0.5101069874708306,E,12,19,42,145,B11,Regular,1693.9026486914938,R24
590,0,0.5722156289338074,C,8,9,52,126,B2,Diesel,635.1958922864214,R11
591,0,0.9650071505027192,E,12,9,28,100,B10,Regular,354.6201327872433,R82
592,0,0.41864986327761866,F,8,17,67,126,B14,Regular,2970.1928494270314,R91
593,0,0.9433096241510149,A,6,15,25,64,B3,Diesel,743.8856816981225,R25
594,0,0.9646292559902614,F,5,7,19,61,B2,Diesel,2155.501278903357,R42
595,0,0.9321124971646008,C,9,19,22,144,B10,Diesel,306.8825211220575,R21
596,0,0.7846035276980151,D,5,13,84,138,B2,Regular,927.1576720506259,R54
597,0,0.6534298403988402,E,5,18,76,139,B10,Regular,6.587319489331427,R53
598,0,0.39187563069220244,E,8,6,64,77,B11,Diesel,52.520218248687705,R94
599,0,0.8758039971396762,D,9,9,79,122,B10,Diesel,1877.4974551607506,R82
600,0,0.36258135793823043,B,11,0,71,69,B11,Regular,1176.2757373604152,R52
601,0,0.2453482854505337,C,7,3,38,90,B12,Diesel,22.11094885439904,R21
602,0,0.6019093494813705,F,14,17,59,116,B3,Diesel,2218.0253575986994,R24
603,0,0.10801526823902435,B,13,7,20,137,B1,Regular,269.86815653874976,R31
604,0,0.1929900709323257,C,8,17,30,73,B12,Regular,1211.5296992842043,R94
605,0,0.3225907327137505,A,14,2,62,110,B14,Diesel,1148.200050820664,R24
606,0,0.5995040243652188,E,14,5,26,146,B10,Regular,1334.9423851376998,R41
607,0,0.37022072050824806,B,13,19,34,94,B10,Diesel,417.8834867488634,R54
608,0,0.9785006465026332,A,6,4,50,140,B3,Regular,259.1711127542895,R42
609,0,0.1753234897006311,C,9,3,41,140,B13,Diesel,1248.4011281273547,R54
610,0,0.16153307130562516,B,6,10,22,70,B14,Diesel,602.8224714493031,R73
611,0,0.39112130874115847,D,7,13,47,143,B1,Diesel,26.571387214655427,R93
612,0,0.20788799816157985,E,12,3,70,121,B11,Diesel,170.85262028767565,R53
613,0,0.75959982694468,F,8,19,48,138,B12,Regular,675.0577636123321,R93
614,0,0.49152632675115926,A,10,1,48,50,B11,Diesel,1680.4477198095628,R11
615,0,0.15851955881835378,A,14,12,29,95,B3,Diesel,46.88797885303804,R31
616,0,0.23138918451639073,A,5,19,37,62,B3,Diesel,1138.2583254643523,R72
617,0,0.5096091464529143,F,12,2,50,86,B10,Regular,508.483792593305,R42
618,0,0.6305020596751975,A,9,4,20,115,B14,Diesel,87.18210588964602,R73
619,0,0.46461983232891646,F,14,6,36,86,B10,Diesel,3565.945195576526,R91
620,0,0.40797828271585024,D,5,17,77,111,B11,Regular,157.72817311285573,R54
621,1,0.8444025305319502,C,4,2,32,146,B10,Diesel,1346.0386853420962,R42
622,0,0.7847951194511282,B,8,18,87,116,B10,Regular,64.96986245947741,R73
623,0,0.64427552155979,A,14,12,77,102,B13,Regular,1600.2871453700263,R24
624,0,0.45499824916571596,C,5,10,54,139,B13,Regular,50.42080054236601,R93
625,0,0.9030099430824605,C,12,2,81,100,B13,Regular,826.2288171870159,R82
626,0,0.7585377965553097,F,5,11,72,145,B1,Regular,4460.821829796499,R82
627,0,0.5540621851396637,C,13,14,72,132,B12,Regular,452.66009245820607,R72
628,0,0.475321799233842,D,14,2,80,105,B10,Regular,482.57997692030295,R72
629,0,0.4364136106356392,D,13,15,36,122,B1,Diesel,932.9297848813867,R74
630,0,0.9947893902432674,B,4,1,43,66,B10,Diesel,771.2798727705042,R72
631,0,0.7236089291781783,B,4,16,25,52,B1,Diesel,757.0115742582911,R54
632,0,0.891899618569991,B,13,15,38,62,B13,Diesel,1025.0460917238333,R72
633,0,0.7850545492499444,B,11,5,57,133,B1,Regular,100.75036760156917,R21
634,0,0.7595602904064139,A,13,17,25,117,B11,Regular,486.7303684688856,R91
635,0,0.5121173846792957,F,9,19,87,128,B3,Diesel,3995.0681323896724,R25
636,0,0.6732583450614263,A,14,12,88,95,B12,Diesel,3500.9829950959233,R41
637,0,0.43778918425637803,C,11,13,82,97,B2,Diesel,3656.8429497695606,R91
638,0,0.5108455909807628,B,6,3,80,112,B13,Regular,160.09855495163464,R74
639,1,0.906318932926573,B,7,11,48,103,B14,Diesel,2477.8274836319697,R52
640,0,0.8404239340184592,A,5,15,74,108,B13,Diesel,782.040443127507,R72
641,1,0.44843064402835575,B,14,16,34,139,B11,Diesel,573.7474091134563,R24
642,0,0.13041779780993853,A,14,12,30,90,B11,Regular,4134.531747923704,R93
643,0,0.3479601750968023,E,4,18,39,59,B12,Diesel,933.0122285293075,R21
644,0,0.7483561124736132,A,6,2,54,50,B10,Regular,2286.0848185696323,R93
645,0,0.8343488323229453,A,14,13,82,144,B10,Regular,4280.327462553917,R94
646,0,0.12438567315158966,A,10,5,29,63,B11,Regular,153.88913657686481,R73
647,0,0.7584410778365305,D,11,6,24,94,B1,Diesel,1739.4005581382482,R53
648,0,0.3956776336433838,C,11,11,23,73,B10,Regular,513.4762699676737,R82
649,0,0.6692467664812548,B,14,13,56,137,B11,Regular,147.85384965855064,R21
650,0,0.6434033246617241,C,9,2,51,125,B2,Regular,2035.8385526378843,R82
651,0,0.40391259611526087,C,14,16,87,72,B14,Regular,888.911831892441,R41
652,0,0.21905191631874754,F,14,13,71,128,B3,Regular,472.3658489752055,R82
653,0,0.9275921542582904,E,10,19,47,136,B3,Diesel,176.89608393468504,R72
654,0,0.7205847097065473,C,13,15,64,146,B12,Diesel,10.511728689142407,R21
655,1,0.38931707901208457,B,13,4,30,67,B12,Regular,2564.7302302009903,R94
656,0,0.34687825752876544,F,13,8,67,145,B12,Regular,736.5448309092606,R52
657,0,0.5016763102745441,E,10,11,53,108,B14,Regular,783.7469342918008,R31
658,0,0.8364127372703727,B,10,2,44,142,B14,Diesel,951.7779130104102,R52
659,0,0.8215961674390259,A,4,6,73,104,B11,Diesel,213.68922155437494,R25
660,0,0.36981053148371923,A,12,14,51,71,B3,Regular,470.4520409456398,R53
661,0,0.582422424754208,C,11,2,46,66,B1,Diesel,846.1134895579931,R25
662,0,0.38249903628074255,B,9,13,43,54,B14,Diesel,179.56502887722752,R94
663,0,0.7548052630339458,E,6,0,57,108,B2,Diesel,2441.7459362599307,R74
664,0,0.17784507350391635,A,7,8,81,125,B3,Regular,3326.5117238341204,R53
665,0,0.5674665206054659,B,11,19,35,107,B1,Regular,388.6264999456039,R91
666,0,0.9675530525073073,A,11,17,67,91,B2,Diesel,2360.312101973209,R91
667,1,0.8008833483606451,D,11,14,61,143,B12,Regular,24.287941135378308,R73
668,0,0.44346925290178096,D,8,19,70,135,B14,Regular,1040.919013250983,R54
